D:\Visual Studio Projects\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.exe.config
D:\Visual Studio Projects\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.exe
D:\Visual Studio Projects\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.pdb
D:\Visual Studio Projects\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csprojResolveAssemblyReference.cache
D:\Visual Studio Projects\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Form1.resources
D:\Visual Studio Projects\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Properties.Resources.resources
D:\Visual Studio Projects\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csproj.GenerateResource.Cache
D:\Visual Studio Projects\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csproj.CoreCompileInputs.cache
D:\Visual Studio Projects\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.exe
D:\Visual Studio Projects\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.pdb
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.exe.config
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.exe
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.pdb
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csprojResolveAssemblyReference.cache
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Form1.resources
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Properties.Resources.resources
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csproj.GenerateResource.Cache
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csproj.CoreCompileInputs.cache
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.exe
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.pdb
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\af\Enciclopedie.resources.dll
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Form1.af.resources
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\af\Enciclopedie.resources.dll
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\Artists.accdb
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Form2.resources
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\Interop.WMPLib.dll
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\AxInterop.WMPLib.dll
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Interop.WMPLib.dll
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\AxInterop.WMPLib.dll
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csproj.ResolveComReference.cache
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\Interop.ShockwaveFlashObjects.dll
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\bin\Debug\AxInterop.ShockwaveFlashObjects.dll
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\Interop.ShockwaveFlashObjects.dll
D:\Visual Studio Projects\Enciclopedia\Enciclopedia\Enciclopedie\Enciclopedie\obj\Debug\AxInterop.ShockwaveFlashObjects.dll
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\Artists.accdb
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.exe.config
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.exe
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.pdb
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\af\Enciclopedie.resources.dll
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\Interop.ShockwaveFlashObjects.dll
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\Interop.WMPLib.dll
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\AxInterop.ShockwaveFlashObjects.dll
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\AxInterop.WMPLib.dll
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csprojResolveAssemblyReference.cache
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Interop.ShockwaveFlashObjects.dll
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Interop.WMPLib.dll
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\AxInterop.ShockwaveFlashObjects.dll
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\AxInterop.WMPLib.dll
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csproj.ResolveComReference.cache
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Form1.resources
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Form2.resources
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Properties.Resources.resources
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Form1.af.resources
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csproj.GenerateResource.Cache
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csproj.CoreCompileInputs.cache
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\af\Enciclopedie.resources.dll
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.exe
F:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.pdb
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\Artists.accdb
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.exe.config
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.exe
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\Enciclopedie.pdb
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\af\Enciclopedie.resources.dll
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\Interop.WMPLib.dll
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\bin\Debug\AxInterop.WMPLib.dll
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csprojResolveAssemblyReference.cache
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Interop.WMPLib.dll
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\AxInterop.WMPLib.dll
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.csproj.ResolveComReference.cache
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Form1.resources
K:\Enciclopedia - Tudor Turdasan\Enciclopedie\Enciclopedie\obj\Debug\Enciclopedie.Form2.resources
